,sample,masked_medial_cells,mig_speed_um_per_min
1,10930abi_01,Yes,0.5779570100425600
2,10930abi_02,Yes,0.3122572226547230
3,10930abi_03,Yes,0.46749764407018200
4,10930abi_04,No,0.08196280574542000
5,10930abi_05,Yes,0.46575247047092900
6,10930abi_06,Yes,0.3667888488031210
7,10930abi_07,No,0.08894923851511800
8,10930abi_08,No,0.09546575159898290
9,10930abi_09,No,0.18467595239909800
10,10930abi_10,Yes,0.2093808071410490
11,10930abi_11,Yes,0.07524049968248020
12,10930abi_12,Yes,0.16733404841737800
13,10930abi_14,Yes,0.2613672438234070
14,10930abi_15,No,0.20274730279282900
15,10930abi_16,No,0.12549821587257600
16,10930abi_17,Yes,0.18333068177370300
17,10930abi_18,Yes,0.34786499407048200
18,10930abi_19,Yes,0.18555133413731700
19,10930abi_20,Yes,0.5417267898032320
20,10930abi_21,No,0.08884703180665300
21,10930abi_22,Yes,0.47807362653133900
22,10930abi_23,No,0.3526748957838840
23,10930abi_24,Yes,0.5995188065253430
24,10930abi_25,No,0.12507691340718900
25,10930abi_26,Yes,0.3467702036262540
26,10930abi_27,No,0.1441635955457050
27,10930abi_28,Yes,0.23163204210280600
28,10930abi_29,Yes,0.3906380254628330
29,10930abi_30,Yes,0.4764273724211010
30,10930abi_31,Yes,0.11456179859828600
31,10930abi_32,Yes,0.2913867179185360
32,10930abi_33,Yes,0.4010445884688900
33,10930abi_34,Yes,0.25376186725856500
34,10930abi_35,Yes,0.5410491171625340
35,10930abi_36,Yes,0.16262625416782900
36,10930abi_37,No,0.1304021687496190
37,10930abi_38,Yes,0.2230331903966770
38,10930abi_39,No,0.1000297476331850
39,10930abi_42,No,0.1887666965348250
40,10930abi_43,Yes,0.4428282367511430
41,10930abi_44,Yes,0.41768782726149800
42,10930abi_45,Yes,0.28148793307827400
43,10930abi_46,Yes,0.7365415953176910
44,10930abi_50,Yes,0.7894561803338840
45,10930abi_52,Yes,0.22681794410242900
46,10930abi_53,Yes,0.21041256168284000
47,10930abi_54,Yes,0.46696907465111700
48,tjabi_50,No,0.03900523554911290
49,tjabi_51,No,0.09584499431141390
50,tjabi_52,No,0.07909588659510960
51,tjabi_53,No,0.1924110708149860
52,tjabi_54,No,0.021209450972259100
53,tjabi_01,Yes,0.00789197128919097
54,tjabi_02,Yes,0.13406822137754100
55,tjabi_03,Yes,0.0502196220154381
56,tjabi_04,Yes,0.025454123621798400
57,tjabi_05,Yes,0.02736064248442400
58,tjabi_06,Yes,0.036615906446934100
59,tjabi_07,No,0.10492263299228200
60,tjabi_08,Yes,0.06945543157208620
61,tjabi_09,Yes,0.06904979178407160
62,tjabi_10,Yes,0.00967500649953811
63,tjabi_11,Yes,0.016465894049159800
64,tjabi_12,Yes,0.12649850954556000
65,tjabi_13,Yes,0.036253900369711500
66,tjabi_14,Yes,0.06861080356468920
67,tjabi_15,No,0.11010632450997100
68,tjabi_16,Yes,0.047688718594376600
69,tjabi_17,Yes,0.07602507859981620
70,tjabi_18,Yes,0.014792258516872400
71,tjabi_19,Yes,0.13802649383475300
72,tjabi_20,Yes,0.04548113764522670
73,tjabi_21,Yes,0.04056953267942980
74,tjabi_23,Yes,0.059950057218296300
75,tjabi_25,Yes,0.03380216234980890
76,tjabi_26,Yes,0.05239487085523930
77,tjabi_27,Yes,0.050615648473124300
78,tjabi_28,Yes,0.06787384263577410
79,tjabi_29,Yes,0.05945276771192790
80,tjabi_30,No,0.07862364542261520
81,tjabi_31,Yes,0.04334285784939500
82,tjabi_32,Yes,0.11281455795375200
83,10930_01,Yes,0.34464131132196700
84,10930_02,Yes,0.3058640020548680
85,10930_03,Yes,0.35031176332101600
86,10930_04,No,0.34556105823071200
87,10930_05,No,0.2039640980433720
88,10930_06,Yes,0.4112433014891020
89,10930_07,Yes,0.6160917515512490
90,10930_08,No,0.638341638886382
91,10930_11,Yes,0.4880859240576590
92,10930_12,Yes,0.21040246306957200
93,10930_13,No,0.27920266043676000
94,10930_14,Yes,0.7509156493187910
95,10930_15,No,0.32415638200009200
96,10930_16,Yes,0.7028076626696380
97,10930_18,Yes,0.6869389919093800
98,10930_19,Yes,0.588932056536376
99,10930_20,Yes,0.6164500537095400
100,10930_21,Yes,0.4602620442407470
101,10930_22,Yes,0.5693639484167400
102,10930_23,Yes,0.4911154679305480
103,10930_24,Yes,0.5008335994414580
104,10930_25,Yes,0.6992794822391290
105,10930_26,No,0.2618645841386370
106,10930_27,Yes,0.7809816094735420
107,10930_46,Yes,0.6617418281818340
108,10930_48,Yes,0.3959660112760460
109,10930_51,Yes,0.7899998052690170
110,10930_53,Yes,0.47089060692553400
111,10930_57,Yes,0.3573715253428910
112,10930_59,Yes,0.6927519739161840
113,10930_62,Yes,0.3883899928925850
114,10930_64,Yes,0.3685697718098110
115,10930_66,Yes,0.5851480709306120
116,10930_67,No,0.33080625861763900
117,10930_68,Yes,0.4735625664493720
118,10930_69,No,0.2810498544335430
119,10930_70,Yes,0.5193854010603870
120,10930_71,Yes,0.30561450888373100
121,10930_72,No,0.2372317813977340
122,10930_73,Yes,0.5249550973644500
123,10930_74,No,0.23113083907115600
124,10930_75,Yes,0.41229509156117000
125,10930_76,No,0.25811346339425300
126,10930_78,Yes,0.21953205663901500
127,10930_79,No,0.3711473813406260
128,10930_80,No,0.21443198127283400
129,10930_81,Yes,0.2844598213842610
130,10930_82,No,0.2457401736949790
131,10930_83,No,0.2896523433910600
132,10930_84,Yes,0.4169765436569190
133,10930_85,Yes,0.6114153637952440
134,10930_86,Yes,0.49834524899690900
135,10930_87,No,0.4193057266675950
136,10930_88,Yes,0.42746094646688000
137,10930_89,Yes,0.7358557744891370
138,10930_90,Yes,0.8147578180251400
139,10930_91,Yes,0.6940607661054190
140,10930_100,No,0.3949132062183100
141,10930_101,No,0.31640854219717100
142,10930_102,No,0.33554762994458100
143,10930_92,No,0.19773141590676600
144,10930_93,Yes,0.2404310144157090
145,10930_94,Yes,0.28662361933900700
146,10930_95,No,0.2409205931071800
147,10930_97,No,0.19561110206729100
148,10930_98,Yes,0.3210028510968000
149,10930_99,No,0.23523829310583600
150,10930fat2_01,Yes,0.4176377543793580
151,10930fat2_02,No,0.030186115974209100
152,10930fat2_03,Yes,0.11208093989862000
153,10930fat2_04,Yes,0.11749366806420200
154,10930fat2_05,No,0.05718680015084420
155,10930fat2_06,Yes,0.07560391857654910
156,10930fat2_08,Yes,0.6907857891897000
157,10930fat2_09,No,0.08128182315924510
158,10930fat2_10,Yes,0.17379235063256200
159,10930fat2_11,No,0.15092490662937700
160,10930fat2_12,Yes,0.4741284069648740
161,10930fat2_13,Yes,0.48107898422613900
162,10930fat2_14,Yes,0.35698711570831600
163,10930fat2_15,No,0.027210030598427600
164,10930fat2_17,Yes,0.36412092560269000
165,10930fat2_18,No,0.10540136797354900
166,10930fat2_19,Yes,0.16256415603580300
167,10930fat2_20,No,0.09286875823673650
168,10930fat2_21,Yes,0.10597545152435600
169,10930fat2_22,Yes,0.21792451584279900
170,10930fat2_23,Yes,0.15337460050897800
171,10930fat2_24,Yes,0.11573838168597500
172,10930fat2_25,Yes,0.3519975042588520
173,10930fat2_26,Yes,0.14222781523190000
174,10930fat2_27,Yes,0.52114285585439
175,10930fat2_28,No,0.20497600182274700
176,10930fat2_29,Yes,0.04073327273201510
177,10930fat2_30,No,0.04405983594556310
178,10930fat2_31,Yes,0.43938448929103400
179,10930fat2_32,Yes,0.2997441594318300
180,10930fat2_33,Yes,0.29375944258766800
181,10930fat2_34,No,0.031434668316346200
182,10930fat2_35,Yes,0.29541341890321800
183,10930fat2_36,Yes,0.36339571298468000
184,10930fat2_37,Yes,0.3063379921979410
185,10930fat2_38,No,0.0965613574483255
186,10930fat2_39,Yes,0.24923623647426100
187,10930fat2_40,No,0.03565301468942890
188,10930fat2_41,Yes,0.18775381519623800
189,10930fat2_42,Yes,0.503207267953616
190,10930fat2_43,Yes,0.40824692792353100
191,10930fat2_44,No,0.28522761041488300
192,10930fat2_45,No,0.09800789491695630
193,10930fat2_46,Yes,0.10305073071042400
194,10930fat2_47,Yes,0.22715517069264200
195,10930fat2_48,Yes,0.1691567602480640
196,10930fat2_49,Yes,0.43649908110638200
197,10930fat2_50,Yes,0.33905031319255900
198,10930fat2_51,No,0.07287213774847290
199,10930fat2_52,Yes,0.39814836265073000
200,10930fat2_53,Yes,0.13023575712979900
201,10930fat2_55,Yes,0.7906686879470190
202,10930fat2_56,Yes,0.155982248215535
203,10930fat2_57,Yes,0.21929829442902600
204,10930fat2_58,Yes,0.40500302989288100
205,10930fat2_59,Yes,0.34207379515854100
206,10930fat2_60,No,0.08378229529948370
207,10930fat2_61,Yes,0.6986097866069040
208,10930fat2_62,No,0.09629024138578910
209,10930fat2_63,Yes,0.2589656791690550
210,10930fat2_64,No,0.04624322261998920
211,10930fat2_65,Yes,0.3851884956799950
212,10930fat2_66,No,0.036082412950123300
213,10930fat2_67,Yes,0.22508381107901900
214,10930fat2_68,Yes,0.3003630554311960
215,tjfat2_01,Yes,0.054360466216402200
216,tjfat2_02,No,0.13860978396845500
217,tjfat2_03,Yes,0.10670764888885800
218,tjfat2_04,Yes,0.1496950191399230
219,tjfat2_05,Yes,0.14923697283632400
220,tjfat2_06,Yes,0.11427447036378300
221,tjfat2_07,Yes,0.12359794905278400
222,tjfat2_08,Yes,0.061287932314111800
223,tjfat2_09,Yes,0.019242706977995600
224,tjfat2_10,No,0.046083672886023100
225,tjfat2_11,Yes,0.012471089154212600
226,tjfat2_12,Yes,0.04532604231039190
227,tjfat2_13,No,0.06638776515489020
228,tjfat2_14,Yes,0.024119823504882100
229,tjfat2_15,Yes,0.06450016595516540
230,tjfat2_16,No,0.06297447001578650
231,tjfat2_17,Yes,0.04209661215216150
232,tjfat2_18,Yes,0.028487499332237100
233,tjfat2_19,Yes,0.019379778135178000
234,tjfat2_20,No,0.09943588420960350
235,tjfat2_21,Yes,0.03672977219065510
236,tjfat2_22,Yes,0.03606074503850500
237,tjfat2_24,Yes,0.08402239334250650
238,tjfat2_25,Yes,0.07576705335873630
239,tjfat2_26,Yes,0.1431801428110690
240,tjfat2_27,Yes,0.06423132304677170
241,tjfat2_28,No,0.31749309085186400
242,tjfat2_29,Yes,0.018623779664106700
243,tjfat2_30,Yes,0.06698204795518070
244,tjfat2_31,Yes,0.07636754379992370
245,tjfat2_32,Yes,0.08095423306915830
246,tjfat2_33,Yes,0.02147953945001760
247,tjfat2_34,Yes,0.05018973995176670
248,tjfat2_35,Yes,0.020230257748388700
249,tjfat2_36,Yes,0.034784856766663900
250,tjfat2_37,Yes,0.07517174522516940
251,tjfat2_38,Yes,0.065357494492961
252,tjfat2_39,Yes,0.06706835524300460
253,tjfat2_40,Yes,0.02250342723763350
254,tjfat2_41,Yes,0.09747694117140720
255,tjfat2_42,Yes,0.036124156457763600
256,tjfat2_43,No,0.04542071881507020
257,tjfat2_44,No,0.08097398769125760
258,tjfat2_45,Yes,0.0223462964714057
259,tjfat2_46,Yes,0.12152743718218000
260,tjfat2_48,Yes,0.1359336583740650
261,tjfat2_49,Yes,0.014317922859384200
262,tjfat2_50,Yes,0.025758293970139700
263,tjfat2_51,Yes,0.164663363698892
264,tjfat2_52,Yes,0.043581435661720100
265,tjfat2_53,No,0.03432665863729910
266,tjfat2_54,Yes,0.056813348069216700
267,tjfat2_55,Yes,0.11152439284218400
268,tjfat2_56,Yes,0.07260551398086350
269,tjfat2_57,Yes,0.0792387792687707